234647964,可嗎可嗎可嗎可嗎可嗎可嗎可嗎可嗎可嗎可嗎,可以發文嗎,2020-10-20T13:48:14.995Z,2020-11-09T10:46:55.299Z,2,0,F
232752536,今年好忙，好想休息一下啊！但休息會沒工作😭這裡發文有限制嗎？,聖誕節到了,2019-12-24T13:12:28.400Z,2020-11-09T10:46:55.085Z,0,2,F
231679899,"但是我午夜都睡不著
喔喔喔喔喔喔",午夜實驗室,2019-07-15T07:49:52.747Z,2020-11-09T10:46:55.113Z,4,5,F
230470540,從通知進來的，不知道能不能發發廢文，我會努力湊15字的😶,這裡可以發廢文嗎🤔,2019-01-09T17:14:56.905Z,2019-01-09T17:14:56.905Z,3,1,F
230002103,"有空和男友去到華山Dcard午夜實驗室一探究竟
順便看看其他展覽
因為我們沒有事先預約
只有在附近晃晃 沒有進去到裡面的展場
外面攤位有一些活動可獲得代幣
男友就剛好一抽入魂抽中藍袋🤔
而我只有Dcard冷知識......
不過最後藍袋還是歸我了😂由我來分享一波～
-
藍袋有蠻多不同品牌的小小試用包
從保養、底妝、口紅、指甲油產品一應俱全
https://i.imgur.com/vAsPg5j.jpg
（sofina小樣每個款式皆有兩瓶）
大概是這樣子～～
-
很多都還沒使用 
不過剛好經期來了，就先拆了衛生棉來用
之前沒有特別聽過這個牌子
感覺是標榜使用後除了舒適還能有保養的作用
https://i.imgur.com/IiyUKFM.jpg
一開始使用在包裝上就滿貼心的
在右側有一個開口可以直接打開取用
https://i.imgur.com/n13GqtW.jpg
那我是拿到日用量多的，是25.5公分
我自己使用的感覺是還滿長的，不易外漏
重點是草本抑菌！涼涼的好舒服呀～
薄荷涼的感覺很明顯，但不會刺激皮膚
像我自己是使用衛生棉後附近皮膚容易過敏的人，容易起濕疹
我親自實測的感覺是還滿舒服的，不太有負擔感
心情自然也就比較好一點😆
⚠️如果不喜歡太涼的人就要再斟酌一下⚠️
其他上面廣告單所寫的一些效果
實際比較能感覺到的除了涼感之外
對我來說就是經血臭味少很多、不悶，吸附能力也不錯
至於廣告單提到能夠減少暗沉的部分，就見仁見智了🤣
總而言之我自己使用效果還滿喜歡的，是會想回購的一款商品。",藍袋分享&唯白衛生棉試用感受,2018-11-05T21:21:21.105Z,2018-11-05T21:21:21.105Z,1,9,F
229994375,"第一次玩☺️
要15個字
有人一樣睡不著嗎哈哈",睡不著寫1,2018-11-04T18:48:18.197Z,2018-11-04T18:48:18.197Z,4,8,F
229908597,"大家好，我是閃光✨
不是你的閃光，是 Dcard 午夜實驗室的偉大科學家 - 閃光。


今天閃光要來幕後花絮大直擊！
小閃光們準備好一起回顧 Dcard 午夜實驗室了嗎？


先進一段精彩 VCR ～🎥
-影片連結: https://www.youtube.com/watch?v=Upzwam8ocK0


再來登場的是 Dcard 特製攤位！


❤️讓你臉紅心跳的【抽卡實驗室】

http://i.imgur.com/coiEqvb.png

抽卡搬到午夜實驗室中啦！
讓我先瞧你一眼👀
只要雙方都開啟命運之門，就會遇見午夜的卡友～


📷網紅拍拍拍拍不停的【快門實驗室】

http://i.imgur.com/UJmvYSR.jpg

【午夜球池】、【雜誌框】迷幻午夜風讓你不用濾鏡就超好拍！
轉身到【印照區】上傳照片加上 #dcard 就能將美照印出來～✨

http://i.imgur.com/d1Zjrei.jpg

🍭甜蜜毒藥＆夢幻棉花糖氣泡飲【繽紛實驗室】

http://i.imgur.com/o5On92o.jpg

http://i.imgur.com/wDVfDUc.png


超可愛試管造型糖果🍬
還有女孩們超愛的夢幻棉花糖氣泡飲～
Dcard 特製隨身杯讓你環保帶著走！



⚡️心跳加速緊張刺激【電流實驗室】

http://i.imgur.com/QRh2Kkm.jpg

滴答滴答時間正在到數⏰在電流實驗室你要小心翼翼！
緊張感一不小心就會讓你出局重新來過💦
和朋友一起合作努力到達終點吧～



🎁 裝滿 Dcard 秘密和小禮物的驚喜【扭蛋機】

http://i.imgur.com/8bWP47T.jpg

Dcard 彩蛋大公開～轉開你的扭蛋看看裝了什麼驚喜❓
還有許多小禮物讓你帶回家👣


接著登場的是 Dcard 午夜實驗室的客座教授們！


第一位客座教授【ASUS】

http://i.imgur.com/ZQYAQC4.jpg

大學生活就是要每分每秒都驚艷！
閃光我跑來ASUS雙V研究室玩啦～
跟著ASUS教授一起玩勝精彩嘿嘿✌
豪羨慕別人都有妹子可以合照我沒有😂
那～麽美的背板和沙發我只好自己獨享惹😎


第二位客座教授【Costa 郵輪】

http://i.imgur.com/i1b67yI.jpg

哇～好多人都在這塊海洋背板前拍照呀！
看得閃光我也好想出海度假XD
幸好現場就可以報名郵輪出航🛳～
大學生限定！大學憶起旅行，郵輪U&Me
史上最年輕郵輪團，一起join吧！ 


第三位客座教授【MeMe直播】

http://i.imgur.com/GtLqR14.jpg

咦咦？活動場內繞樑的音樂聲從哪來？
原來是火熱的MeMe直播啦🔥
現場的精緻小舞臺，不但讓午夜卡友都能嘶吼歌唱
還有大螢幕讓閃光我直播看好看滿❤
不多說，已經手刀下載MeMe APP惹😂


第四位客座教授【Microsoft微軟】

http://i.imgur.com/U9FzYZF.png

在戶外，看著人潮聚集體驗最新科技
閃光馬上跟風，嘗試超夯der臉部辨識功能
果然電腦瞬間就辨識出我帥到沒朋友的臉▰˘◡˘▰
到這裡跟著微軟一起成為新一代宗師！
來逛午夜實驗室，走在3C尖端94我🤘



第五位客座教授【ORBIS】

http://i.imgur.com/o3OxFV1.jpg

哇～超美設計瞬間抓住小閃光們的眼球👀
看著ORBIS美美的實驗牆前面排了好多人
閃光我只能默默在背後解謎……
#問 到底哪一罐是假的啦QAQ???
我也想解謎帶走超澎湃小禮物RRR｡ﾟヽ(ﾟ´Д`)ﾉﾟ｡ 



第六位客座教授【台新銀行Richart】

http://i.imgur.com/kD4NUWu.jpg

那超Q布偶裝不是Richart狗狗嗎？
遇到野生Richart，場內小閃光們都想跟他合照（夯哥4他
只好到攤位上，等帥哥學長給本閃來杯特調～
看著BarTender熟練的手勢被帥到嫑嫑的
閃光我好想留Line給他啊，該衝一波嗎？


第七位客座教授【TikTok】

http://i.imgur.com/binVCsr.jpg

咦，怎麼館內好多人都戴相同的漁夫帽？
原來是抖音攤位的夾娃娃機禮物這麼佛！
看閃光我撩起袖管露一手神技——夾中啦！
原來除了漁夫帽，還有項鍊、雨傘多項好禮🎁
嘿嘿，戴上帽子想像自己和隔壁妹子戴情侶帽（魯…）


第八位客座教授【3M】

http://i.imgur.com/QKNRjKO.jpg

參加活動一定要留下自己的痕跡呀👣
閃光發現3M心願牆Post-it超貼心！
「我要脫魯要脫單我要閃光get✨✨✨」
不論閃光我許下什麼心願，
都可以用狠黏的便利貼把願望赤裸裸(?)地PO在牆上求實現！



每一區都有好多閃光與小閃光們的回憶～
想起來都有幸福的感覺呢！
這次閃光要瀟灑不告別，因為我們很快會再見💕


大家再會，我是閃光✨
不是你的閃光，是 Dcard 午夜實驗室的偉大科學家 - 閃光。 👋🏻👋🏻👋🏻",Dcard 午夜實驗室 幕後花絮大直擊🎥,2018-10-23T13:27:13.002Z,2018-10-29T06:43:11.056Z,2,96,D
229876742,"看到標題沒拿到藍袋的朋友心中可能燃起一把熊熊烈火
我先來滅火一下
我也沒拿到藍袋
只是剛同行男性朋友有藍袋
他又用不到衛生棉就給我了

首先我覺得他的包裝上還蠻細心的
是密封的外包裝就算整包直接放在書包裡也不會外露衛生棉的味道

再來就是它的草本薄荷
一墊下去真的透心涼阿！
因為他贈送的是33公分我夜用剛好
早上起來還有涼涼的感覺
夏天還蠻舒服的
不過冬天可能會覺得有點太涼
我送給我閨蜜一片
他就覺得太涼不太習慣
所以可能要各位斟酌是否喜歡清涼感再選購

綜合來講舒適度是滿高的～
用一整晚也不會覺得悶
讓我有回購的衝動

（抱歉因為用完就丟了沒有特地留包裝就隨手拍了廣告單上的圖
https://i.imgur.com/tViD8h5.jpg",藍袋的唯白衛生棉使用心得,2018-10-18T14:04:52.615Z,2018-10-18T14:04:52.615Z,9,13,F
229839111,"大家好，感謝你的點閱。
原文裡，
答案不藏私公開在活動兩天的午夜實驗室，
所以，看來只有扭蛋機轉到冷知識才會知道答案是嗎

本來一直很期待最後公佈的問題和答案QAQ
((失落))",所謂這些秘密的冷知識答案...,2018-10-12T17:51:24.214Z,2018-10-12T17:51:24.214Z,2,16,M
229818282,"請問這種活動是一年一次嗎？
覺得好好玩 還想再參加😂🤗🤗🤗🤗",午夜實驗室,2018-10-09T14:09:32.935Z,2018-10-09T14:09:32.935Z,4,11,F
